 ,Area
1,0.0001531
2,5.102E-05
3,0.0003061
4,0.0002041
5,0.001
6,0.0008673
7,0.001
8,0.004
9,0.0006633
10,0.001
11,5.102E-05
12,0.0004592
13,0.0002551
14,0.001
15,0.0002551
16,0.000102
17,0.0003571
18,0.0003571
19,0.02
20,0.0009184
21,0.0006633
22,0.0003061
23,0.0003571
24,0.0005612
25,0.0003061
26,0.025
27,5.102E-05
28,0.0001531
29,0.0005612
30,0.002
31,0.0004082
32,0.0005102
33,0.002
34,0.0005612
35,0.003
36,0.0009184
37,0.008
38,0.005
39,0.0006122
40,0.001
41,0.074
42,0.0002041
43,0.0002551
44,0.153
45,0.0008163
46,0.062
47,0.0002041
48,5.102E-05
49,0.0009184
50,0.000102
51,0.0008163
52,0.0004082
53,0.073
54,0.000102
55,0.079
56,0.0001531
57,0.0007653
58,0.001
59,0.015
60,0.0005612
61,0.0001531
62,0.0003571
63,0.0006122
64,0.0007143
65,0.001
66,5.102E-05
67,5.102E-05
68,0.0009694
69,0.0004592
70,0.0002551
71,5.102E-05
72,0.031
73,0.124
74,0.0008163
75,0.000102
76,0.0008673
77,0.003
78,0.000102
79,0.023
80,0.0003061
81,0.000102
82,5.102E-05
83,5.102E-05
84,0.035
85,0.000102
86,0.0008163
87,0.018
88,0.0007143
89,0.0001531
90,0.000102
91,5.102E-05
92,0.0002551
93,0.0001531
94,0.024
95,5.102E-05
96,0.0003571
97,0.084
98,0.0005612
99,0.0006122
100,0.0009184
101,0.077
102,0.043
103,0.0002551
104,0.000102
105,5.102E-05
106,0.0009184
107,0.0008673
108,0.192
109,0.002
110,0.0002041
111,0.0002551
112,0.123
113,0.0002551
114,0.0003061
115,0.0006122
116,0.000102
117,0.0009694
118,0.0001531
119,0.0003061
120,0.0003571
121,0.000102
122,0.005
123,0.0007653
124,0.003
125,0.002
126,0.0001531
127,0.0004592
128,0.0002551
129,0.000102
130,0.000102
131,0.136
132,0.0004592
133,0.0009694
134,0.165
135,0.003
136,0.071
137,0.003
138,0.0003571
139,0.0006122
140,0.023
141,0.0007143
142,0.002
143,0.062
144,0.001
145,0.056
146,0.0002041
147,0.0007653
148,0.0001531
149,0.0004592
150,5.102E-05
151,0.168
152,0.0006122
153,0.0003061
154,0.0003061
155,0.0002551
156,0.0004082
157,0.0002041
158,0.0007653
159,0.001
160,0.0005612
161,0.0002041
162,0.046
163,0.0004082
164,0.0005102
165,0.052
166,0.0002551
167,0.0001531
168,0.000102
169,0.0007143
170,0.053
171,0.0003061
172,0.112
173,0.02
174,0.0005612
175,0.0001531
176,0.001
177,0.0003571
178,0.003
179,0.0001531
180,0.001
181,0.0002041
182,0.0002041
183,0.029
184,0.069
185,0.000102
186,0.001
187,0.094
188,0.0008673
189,0.0002041
190,0.0007653
191,0.0006122
192,5.102E-05
193,0.0008673
194,0.0002041
195,0.0003061
196,0.0006122
197,0.001
198,0.001
199,0.003
200,0.001
201,0.002
202,0.000102
203,0.027
204,0.0005102
205,0.0006122
206,0.0004592
207,5.102E-05
208,0.000102
209,0.0004082
210,0.0002041
211,0.08
212,0.0002041
213,0.08
214,0.104
215,0.003
216,0.002
217,0.0005612
218,0.006
219,0.0002551
220,0.0007653
221,0.001
222,0.0003061
223,5.102E-05
224,0.0001531
225,0.0008673
226,5.102E-05
227,5.102E-05
228,5.102E-05
229,5.102E-05
230,5.102E-05
231,0.0006122
232,5.102E-05
233,0.0007653
234,0.002
235,0.027
236,0.0004592
237,0.0002551
238,5.102E-05
239,0.074
240,0.094
241,0.0008673
242,0.0002551
243,0.004
244,0.117
245,5.102E-05
246,0.003
247,0.0009184
248,0.0008673
249,0.0001531
250,5.102E-05
251,0.091
252,0.0004082
253,0.0003571
254,0.0003061
255,0.118
256,0.083
257,0.002
258,0.0006122
259,0.0002551
260,0.007
261,0.000102
262,0.0001531
263,0.0004592
264,0.0008163
265,0.0002551
266,0.066
267,0.000102
268,0.0005612
269,0.001
270,0.0009694
271,0.002
272,0.023
273,0.002
274,0.006
275,0.0004592
276,0.0001531
277,0.001
278,0.000102
279,0.0006633
280,0.0003061
281,0.0007143
282,0.001
283,0.0005612
284,0.0003061
285,0.0002041
286,0.001
287,5.102E-05
288,0.0002551
289,0.075
290,0.002
291,5.102E-05
292,0.0006122
293,0.0003061
294,0.0001531
295,0.0002551
296,0.0003571
297,0.0004082
298,0.0005102
299,0.0005612
300,0.0001531
301,0.0002041
302,0.0004592
303,0.0005612
304,0.000102
305,0.001
306,0.0004082
307,0.001
308,0.001
309,0.0002041
310,0.0004592
311,0.0007143
312,0.000102
313,0.059
314,5.102E-05
315,0.0002551
316,0.0005102
317,0.12
318,0.003
319,0.001
320,0.0004082
321,0.0006122
322,0.0002041
323,0.0006633
324,0.012
325,0.002
326,0.0002551
327,0.0003571
328,5.102E-05
329,0.0003061
330,0.0002041
331,0.0007143
332,0.0005102
333,0.002
334,0.0004082
335,0.0002551
336,0.0002041
337,0.002
338,0.0002551
339,0.0001531
340,0.001
341,0.000102
342,0.0001531
343,0.001
344,0.001
345,0.0009694
346,0.0006633
347,0.0004082
348,0.001
349,0.041
350,0.0002041
351,0.139
352,0.0006122
353,0.0003061
354,0.0002551
355,0.0009184
356,0.086
357,0.005
358,0.008
359,0.0006122
360,0.001
361,0.000102
362,0.0001531
363,0.0005612
364,0.0008673
365,0.089
366,0.0002551
367,5.102E-05
368,0.0007653
369,0.049
370,0.063
371,0.0005102
372,0.0004082
373,0.001
374,0.0006122
375,0.0007143
376,0.0007143
377,0.0002551
378,0.0007143
379,0.049
380,0.001
381,0.005
382,5.102E-05
383,0.031
384,0.000102
385,0.0004592
386,0.0001531
387,0.017
388,0.0008163
389,0.07
390,0.001
391,0.0007143
392,5.102E-05
393,0.0002551
394,0.0005612
395,0.003
396,0.004
397,0.0002551
398,0.003
399,5.102E-05
400,0.001
401,0.0002551
402,0.0003571
403,0.0001531
404,0.000102
405,0.0009184
406,0.0007143
407,0.0004592
408,0.0007143
409,0.275
410,0.042
411,5.102E-05
412,0.022
413,0.0002041
414,0.0001531
415,0.001
416,5.102E-05
417,0.0003061
418,0.000102
419,0.287
420,0.0007143
421,0.0003571
422,0.0004082
423,5.102E-05
424,0.0001531
425,0.0002551
426,5.102E-05
427,0.0005102
428,0.002
429,0.0002041
430,5.102E-05
431,0.0005102
432,0.003
433,0.0003061
434,0.0001531
435,5.102E-05
436,0.009
437,0.005
438,0.0007653
439,0.001
440,0.002
441,0.0002551
442,0.151
443,0.005
444,0.001
445,0.039
446,0.0001531
447,0.0002041
448,0.001
449,0.001
450,0.0003061
451,5.102E-05
452,0.0002551
453,0.0002041
454,0.159
455,0.001
456,5.102E-05
457,0.0003061
458,0.0004592
459,0.028
460,0.0003061
461,0.000102
462,0.002
463,0.0005612
464,0.064
465,0.03
466,0.0004082
467,0.0006122
468,0.0001531
469,0.032
470,0.0002041
471,5.102E-05
472,0.0006633
473,0.001
474,0.0002551
475,0.0006122
476,0.0005102
477,0.0003571
478,0.0008673
479,0.002
480,5.102E-05
481,0.0008163
482,0.019
483,0.002
484,0.0004592
485,0.0003061
486,0.0009184
487,0.003
488,0.000102
489,5.102E-05
490,0.126
491,0.0008163
492,0.001
493,0.0007143
494,0.0001531
495,0.203
496,0.0002551
497,0.0001531
498,0.102
499,0.113
500,0.0002041
501,0.0003061
502,0.0009184
503,0.000102
504,0.067
505,0.0003061
506,0.0003571
507,0.000102
508,0.000102
509,0.0002041
510,0.0001531
511,0.003
512,5.102E-05
513,0.0005612
514,0.082
515,0.0002041
516,0.0004592
517,0.002
518,0.0009184
519,0.067
520,0.001
521,0.002
522,0.0003571
523,0.001
524,0.0006122
525,0.0001531
526,0.08
527,0.0005102
528,0.0001531
529,0.0003061
530,0.03
531,0.0004082
532,5.102E-05
533,0.0002551
534,0.0004082
535,0.000102
536,5.102E-05
537,0.0002041
538,0.0004592
539,5.102E-05
540,0.0002041
541,0.0003571
542,0.0002551
543,0.0002551
544,0.014
545,0.002
546,0.0002551
547,0.001
548,0.023
549,0.000102
550,0.0001531
551,0.0009184
552,0.0009694
553,0.004
554,0.0007653
555,0.0003571
556,0.031
557,0.0002041
558,0.0005102
559,0.0005102
560,0.049
561,5.102E-05
562,0.0004082
563,5.102E-05
564,0.015
565,0.0005612
566,0.0001531
567,0.000102
568,0.052
569,5.102E-05
570,0.026
571,0.0004082
572,0.023
573,0.027
574,5.102E-05
575,0.0004082
576,0.0006122
577,0.0001531
578,0.0002041
579,0.000102
580,0.000102
581,0.002
582,0.0009694
583,0.126
584,0.0002041
585,0.0005612
586,0.0004592
587,0.0002551
588,5.102E-05
589,0.095
590,0.0002551
591,0.0003061
592,0.003
593,0.0004592
594,0.0006122
595,0.003
596,5.102E-05
597,0.000102
598,0.0006633
599,0.011
600,0.000102
601,0.000102
602,0.0006122
603,0.037
604,0.0003571
605,0.034
606,0.013
607,0.108
608,0.0004592
609,5.102E-05
610,0.0004592
611,0.0002551
612,0.004
613,0.035
614,0.005
615,0.0004082
616,0.0003061
617,0.0002041
618,0.000102
619,0.0003061
620,0.000102
621,5.102E-05
622,0.0004082
623,0.134
624,5.102E-05
625,0.0005102
626,0.0002041
627,0.0002041
628,0.0001531
629,0.0009694
630,5.102E-05
631,0.0002551
632,0.068
633,0.0002551
634,0.0002041
635,0.0004592
636,0.003
637,0.041
638,0.004
639,0.0009184
640,5.102E-05
641,0.018
642,0.032
643,0.0003061
644,0.001
645,0.0004592
646,5.102E-05
647,0.0008163
648,0.000102
649,0.011
650,0.0001531
651,0.0003571
652,0.0002551
653,0.0006122
654,0.000102
655,0.0004082
656,0.064
657,0.0002041
658,0.139
659,0.0002551
660,0.001
661,0.0008163
662,0.052
663,0.003
664,0.000102
665,0.0006633
666,0.0003571
667,0.006
668,0.002
669,0.0003061
670,0.0004082
671,0.104
672,0.0005612
673,0.001
674,0.004
675,5.102E-05
676,0.000102
677,5.102E-05
678,0.0002041
679,0.0002041
680,0.12
681,0.154
682,0.0002041
683,0.000102
684,5.102E-05
685,0.13
686,0.001
687,0.000102
688,0.017
689,0.0004082
690,5.102E-05
691,0.000102
692,0.0008673
693,0.0002041
694,0.0002041
695,0.0002551
696,0.000102
697,0.045
698,0.071
699,0.109
700,5.102E-05
701,0.056
702,0.0003061
703,0.091
704,0.0005102
705,0.0001531
706,0.0008163
707,0.004
708,0.0001531
709,0.001
710,0.047
711,0.0002041
712,0.0001531
713,0.0003571
714,0.0007143
715,0.0001531
716,0.0002041
717,0.003
718,0.016
719,0.0002041
720,0.029
721,0.000102
722,5.102E-05
723,0.000102
724,0.000102
725,0.0008163
726,0.0004592
727,0.09
728,0.000102
729,0.008
730,0.028
731,0.0002551
732,0.054
733,0.0002551
734,5.102E-05
735,5.102E-05
736,0.015
737,0.0003061
738,0.0004592
739,0.0002041
740,0.0009694
741,0.0004592
742,5.102E-05
743,0.0007653
744,0.001
745,0.0002551
746,0.004
747,0.002
748,0.044
749,0.0004082
750,0.043
751,0.0006122
752,0.031
753,0.098
754,0.0008673
755,0.059
756,0.0006122
757,0.0005102
758,0.0001531
759,0.0001531
760,0.000102
761,0.0007653
762,0.102
763,0.0002041
764,5.102E-05
765,5.102E-05
766,0.000102
767,0.0004592
768,5.102E-05
769,0.056
770,0.001
771,5.102E-05
772,0.0009694
773,0.0007653
774,0.02
775,0.032
776,5.102E-05
777,0.061
778,0.002
779,0.0005102
780,5.102E-05
781,5.102E-05
782,0.007
783,0.022
784,0.003
785,0.0004082
786,0.0001531
787,0.002
788,0.005
789,0.0001531
790,0.001
791,5.102E-05
792,0.0002041
793,5.102E-05
794,0.0006633
795,0.0003571
796,0.001
797,0.0001531
798,0.0001531
799,0.0002551
800,0.001
801,0.112
802,0.0002041
803,0.001
804,0.0004082
805,0.004
806,0.03
807,0.006
808,0.009
809,0.0006122
810,0.0002551
811,0.0003571
812,0.065
813,0.001
814,0.0002551
815,0.0009694
816,0.148
817,0.0002041
818,0.000102
819,0.000102
820,5.102E-05
821,0.011
822,0.0002041
823,0.063
824,0.058
825,5.102E-05
826,0.000102
827,5.102E-05
828,0.0004592
829,0.049
830,0.002
831,0.0005102
832,5.102E-05
833,0.0002551
834,0.069
835,0.0002041
836,0.0003571
837,0.009
838,0.0004592
839,0.0002041
840,0.0004592
841,0.083
842,0.0002041
843,0.01
844,0.0006122
845,0.031
846,0.0005612
847,0.0007653
848,0.000102
849,0.002
850,0.0004082
851,0.001
852,0.0005102
853,0.005
854,0.0001531
855,0.003
856,0.0001531
857,0.0004592
858,0.0007653
859,0.0002041
860,0.0001531
861,0.0006633
862,0.0007653
863,0.0007143
864,5.102E-05
865,0.000102
866,0.026
867,0.0001531
868,5.102E-05
869,0.148
870,0.0006633
871,0.000102
872,0.000102
873,0.0001531
874,0.001
875,0.0005612
876,0.0003061
877,0.0004592
878,0.179
879,0.0003061
880,0.005
881,0.0003571
882,0.0002041
883,0.021
884,0.1
885,0.000102
886,0.0001531
887,0.001
888,0.0002041
889,0.089
890,0.002
891,0.114
892,0.0008163
893,5.102E-05
894,0.000102
895,5.102E-05
896,0.002
897,0.000102
898,0.057
899,0.000102
900,0.006
901,5.102E-05
902,0.0002041
903,5.102E-05
904,0.11
905,0.0004592
906,0.047
907,0.001
908,0.0001531
909,0.0009184
910,5.102E-05
911,0.0008163
912,0.017
913,0.052
914,5.102E-05
915,0.0002041
916,0.0003061
917,0.0003571
918,5.102E-05
919,5.102E-05
920,0.0002551
921,5.102E-05
922,0.0001531
923,0.0002041
924,0.0003061
925,0.0001531
926,0.0004082
927,0.0002551
928,0.007
929,0.0001531
930,0.006
931,0.001
932,5.102E-05
933,0.0002041
934,0.0006122
935,0.089
936,0.0007653
937,0.0007653
938,0.0001531
939,0.0002551
940,0.002
941,0.121
942,0.0001531
943,5.102E-05
944,0.193
945,0.0006633
946,5.102E-05
947,0.0001531
948,0.158
949,0.0001531
950,0.002
951,5.102E-05
952,0.0005102
953,0.0003571
954,0.0002041
955,0.0008673
956,0.0004082
957,0.0005612
958,0.0003571
959,0.000102
960,0.001
961,0.0008673
962,0.059
963,0.000102
964,0.004
965,0.0001531
966,0.0004082
967,0.017
968,0.0002551
969,0.136
970,0.0002041
971,0.0002551
972,0.104
973,0.0001531
974,0.0002041
975,0.0004592
976,0.0001531
977,0.004
978,0.0005612
979,0.0007653
980,0.046
981,0.0002551
982,0.002
983,5.102E-05
984,5.102E-05
985,0.0002551
986,0.003
987,0.002
988,0.033
989,0.0004592
990,0.038
991,0.001
992,0.0008673
993,0.0002551
994,0.0001531
995,0.0002041
996,0.002
997,0.0002551
998,0.0005102
999,0.000102
1000,0.037
1001,0.048
1002,0.0002041
1003,0.0007653
1004,0.0002041
1005,5.102E-05
1006,0.0001531
1007,0.014
1008,0.0009694
1009,0.0002041
1010,0.0004592
1011,0.001
1012,0.0005102
1013,0.141
1014,0.0002041
1015,0.0002041
1016,0.019
1017,5.102E-05
1018,0.000102
1019,0.0006122
1020,0.07
1021,0.0001531
1022,5.102E-05
1023,0.0001531
1024,0.000102
1025,0.0001531
1026,0.0003571
1027,0.026
1028,0.0007653
1029,0.0003571
1030,0.0001531
1031,0.0007143
1032,0.0001531
1033,0.0007143
1034,0.003
1035,0.002
1036,0.104
1037,0.0004592
1038,0.048
1039,0.0002551
1040,0.0003061
1041,0.0005612
1042,0.0003061
1043,0.0003061
1044,0.000102
1045,0.000102
1046,5.102E-05
1047,0.013
1048,0.000102
1049,0.0004082
1050,0.001
1051,0.0002551
1052,0.007
1053,0.0004082
1054,5.102E-05
1055,0.0002551
1056,0.000102
1057,0.0002551
1058,5.102E-05
1059,0.0002551
1060,0.072
1061,0.0002041
1062,0.054
1063,0.0007653
1064,0.014
1065,0.000102
1066,5.102E-05
1067,0.0003571
1068,0.0003571
1069,0.0006122
1070,0.028
1071,0.0002551
1072,0.0001531
1073,0.0004082
1074,0.036
1075,0.000102
1076,0.0005102
1077,0.0004082
1078,5.102E-05
1079,0.0008163
1080,5.102E-05
1081,5.102E-05
1082,0.0006633
1083,0.001
1084,0.155
1085,0.001
1086,0.0009694
1087,0.000102
1088,0.01
1089,0.0001531
1090,0.0008163
1091,0.0001531
1092,0.0002551
1093,0.000102
1094,5.102E-05
1095,0.055
1096,0.0001531
1097,0.002
1098,0.0001531
1099,0.0007143
1100,5.102E-05
1101,0.0004082
1102,0.000102
1103,0.0008163
1104,0.071
1105,0.0002551
1106,0.0002551
1107,0.0001531
1108,0.0001531
1109,0.047
1110,0.069
1111,0.0006122
1112,0.03
1113,0.0008163
1114,0.0008163
1115,0.0006633
1116,5.102E-05
1117,0.159
1118,0.06
1119,0.000102
1120,5.102E-05
1121,0.0008673
1122,0.0003571
1123,0.037
1124,0.0006122
1125,0.000102
1126,0.0007143
1127,0.0002551
1128,0.0006633
1129,0.0006633
1130,0.000102
1131,0.0003061
1132,0.000102
1133,0.0004592
1134,0.0001531
1135,0.0009184
1136,0.0003061
1137,0.052
1138,5.102E-05
1139,0.0006633
1140,0.0005612
1141,5.102E-05
1142,0.053
1143,0.002
1144,5.102E-05
1145,0.0006122
1146,0.0004082
1147,0.000102
1148,0.0006633
1149,0.0006633
1150,0.0003571
1151,5.102E-05
1152,0.001
1153,5.102E-05
1154,0.0002041
1155,0.0004592
1156,0.0004592
1157,0.096
1158,0.0006122
1159,0.072
1160,0.083
1161,5.102E-05
1162,0.024
1163,0.0004082
1164,5.102E-05
1165,0.0005612
1166,0.002
1167,0.001
1168,5.102E-05
1169,0.0004082
1170,0.000102
1171,0.033
1172,5.102E-05
1173,0.079
1174,5.102E-05
1175,0.0004592
1176,0.0001531
1177,0.001
1178,5.102E-05
1179,0.001
1180,5.102E-05
1181,0.0003061
1182,0.0005612
1183,0.0003571
1184,0.0003061
1185,0.0001531
1186,0.015
1187,0.0009694
1188,0.0001531
1189,0.0008163
